id,title
1,title
2,Carmencita
3,Le clown et ses chiens
4,Poor Pierrot
5,Un bon bock
6,Blacksmith Scene
7,Chinese Opium Den
8,Corbett and Courtney Before the Kinetograph
9,Edison Kinetoscopic Record of a Sneeze
10,Miss Jerry
11,Leaving the Factory
12,Akrobatisches Potpourri
13,The Arrival of a Train
14,The Photographical Congress Arrives in Lyon
15,The Waterer Watered
16,Around a Cabin
17,Boat Leaving the Port
18,Italienischer Bauerntanz
19,Das boxende Känguruh
20,The Clown Barber
21,The Derby 1895
22,Blacksmith Scene
23,The Sea
24,Opening of the Kiel Canal
25,The Oxford and Cambridge University Boat Race
26,The Messers. Lumière at Cards
27,Cordeliers' Square in Lyon
28,Fishing for Goldfish
29,Baby's Meal
30,Rough Sea at Dover
31,Jumping the Blanket
32,Die Serpentintänzerin
33,Horse Trick Riders
34,Arrivée d'un train gare de Vincennes
35,Watering the Flowers
36,Awakening of Rip
37,Sea Bathing
38,The Ball Game
39,Barnet Horse Fair
40,Barque sortant du port de Trouville
41,Bataille de neige
42,Bateau-mouche sur la Seine
43,Batteuse à vapeur
44,Le bivouac
45,Les blanchisseuses
46,Bois de Boulogne
47,Boulevard des Italiens
48,The Boxing Kangaroo
49,"Boxing Match; or, Glove Contest"
50,Bébé et fillettes
51,The Bohemian Encampment
52,Ruraux au galop
53,A Chegada do Comboio Inaugural à Estação Central do Porto
54,A Merry-Go-Round
55,Le chiffonnier
56,Uma Corrida de Touros no Campo Pequeno
57,Cortège de tzar allant à Versailles
58,Cortège de tzar au Bois de Boulogne
59,Coronation of a Village Maiden
60,Dancing Darkies
61,Dancing Girls
62,Danse serpentine
63,Dessinateur express
64,Dessinateur: Chamberlain
65,Dessinateur: Reine Victoria
66,Dessinateur: Von Bismark
67,Conjurer Making Ten Hats in Sixty Seconds
68,Unloading the Boat
69,Post No Bills
70,Demolition of a Wall
71,Automobiles Starting a Race
72,Officers of French Army Leaving Service
73,Effets de mer sur les rochers
74,Enfants jouant sur la plage
75,The Conjuring of a Woman at the House of Robert Houdin
76,Exit of Rip and the Dwarf
77,"Le fakir, mystère indien"
78,Feira de Gado na Corujeira
79,La gare Saint-Lazare
80,Grandes manoeuvres
81,Towing a Boat on the River
82,A Hard Wash
83,Les indiscrets
84,Les ivrognes
85,Gardener Burning Weeds
86,"Beach and Pier at Trouville, 1st part"
87,"Beach and Pier at Trouville, 2nd part"
88,Market Day
89,Leaving Jerusalem by Railway
90,Libération des territoriaux
91,The House of the Devil
92,Marée montante sur Brise-Larmes
93,Melbourne
94,Miss de Vere
95,The Mysterious Paper
96,Place Saint-Augustin
97,"Place de l'Opéra, First View"
98,"Place de l'Opéra, Second View"
99,Place de la Bastille
100,Place de la Concorde
101,Place du théâtre français
102,The Beach at Villiers in a Gale
103,Smarter than the Teacher
104,Pompiers à Lyon
105,The Docks at Marseilles
106,Retour au cantonnement
107,Naval Review at Cherburg
108,Rip Leaving Sleepy Hollow
109,Rip Meeting the Dwarf
110,Rip Passing Over the Mountain
111,Rip's Toast
112,Rip's Toast to Hudson
113,Rip's Twenty Years' Sleep
114,French Regiment Going to the Parade
115,Réunion d'officiers
116,Sac au dos
117,Saída do Pessoal Operário da Fábrica Confiança
118,Salut malencontreux d'un déserteur
119,"Rescue on the River, Pt. 2"
120,"Rescue on the River, Pt. 1"
121,The Soldier's Courtship
122,Closing Hours at Vibert's Perfume Factory
123,Conjuring
124,Tempête sur la jetée du treport
125,The Terrible Railway Accident
126,Tom Old Boot
127,Les tribulations d'un concierge
128,Academy for Young Ladies
129,Un petit diable
130,Une altercation au café
131,A Terrible Night
132,Card Party
133,La voiture du potier
134,The Wandering Negro Minstrels
135,A Watermelon Feast
136,Au réfectoire
137,The Bewitched Inn
138,L'aveugle
139,Baignade dans le torrent
140,Ballet libella
141,Buffalo Bill and Escort
142,Les cambrioleurs
143,Chez le magnétiseur
144,En classe
145,Le cocher de fiacre endormi
146,The Corbett-Fitzsimmons Fight
147,Le Coucher d'Yvette
148,Behind the Scenes
149,Danse fleur de lotus
150,Faust et Marguerite
151,The Hallucinated Alchemist
152,The Haunted Castle
153,Henley Regatta
154,The Hypnotist at Work
155,A Badly Managed Hotel
156,Idylle
157,Idylle interrompue
158,The Devil's Laboratory
159,The Last Days of Pompeii
160,Leçon de danse
161,Niagara Falls
162,Le planton du colonel
163,Le pêcheur dans le torrent
164,Riña en un café
165,Salida de los trabajadores de la fábrica España Industrial
166,Salida de misa de doce del Pilar de Zaragoza
167,Salida del público de la iglesia parroquial de Santa María de Sans
168,Slagsmål i gamla Stockholm
169,The Twins' Tea Party
170,Une nuit agitée
171,The X-Ray Fiend
172,Battle of Santiago Bay
173,Výstavní párkar a lepic plakátù
174,A Sea Cave Near Lisbon
175,Brittania
176,The Burglar on the Roof
177,The Cavalier's Dream
178,The Cave of the Demons
179,Le chemin de croix
180,Cinderella
181,"Come Along, Do!"
182,The Corsican Brothers
183,Cripple Creek Bar-Room Scene
184,La crèche à Bethléem
185,Le cuirassé Maine
186,La cène
187,The Deserter
188,Dorotea
189,Dostavenícko ve mlýnici
190,Déménagement à la cloche de bois
191,"Ella Lola, a la Trilby"
192,L'entrée à Jérusalem
193,Express Train on a Railway Cutting
194,Les farces de Jocko
195,Faust and Mephistopheles
196,La flagellation
197,La fuite en Égypte
198,Glasgow Fire Engine
199,Gran corrida de toros
200,Indian War Council
201,Le jardin des oliviers
202,Je vous y prrrrends!
203,Jésus devant Pilate
204,Leçons de boxe
205,"Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona"
206,London Express
207,The Miller and Chimney Sweep
208,Photographing a Ghost
209,A Novice at X-rays
210,"The Astronomer's Dream; or, The Man in the Moon"
211,Saida do Paquete Duque de Braganca
212,Scène d'escamotage
213,Tearing Down the Spanish Flag
214,Smích a plác
215,Visita de Doña María Cristina y Alfonso XIII a Barcelona
216,Waves and Spray
217,L'affaire Dreyfus
218,Aladdin and the Wonderful Lamp
219,The Artist and the Flower Girl
220,Aspectos da Praia de Cascais
221,Au cabaret
222,L'aveugle
223,Battlefield
224,Beauty and the Beast
225,Boat Race
226,Bombardment of Mafeking
227,La bonne absinthe
228,Casey at the Bat
229,Cinderella
230,Portuguese Railway Train
231,Le chiffonnier
232,Choque de dos transatlánticos
233,Cleopatra's Tomb
234,Haggard's She: The Pillar of Fire
235,Courte échelle
236,Le crucifiement
237,Les dangers de l'alcoolisme
238,Danse serpentine par Mme. Bob Walter
239,Distributing a War Extra
240,La descente de croix
241,The Sign of the Cross
242,Le déjeuner des enfants
243,Erreur judiciaire
244,The Haunted House
245,A Turn of the Century Illusionist
246,King John
247,A Kiss in the Tunnel
248,The Legacy
249,Llegada del vapor Bellver a Mallorca
250,Matches: An Appeal
251,La mauvaise soupe
252,The Miser's Doom
253,Monnaie de lapin
254,Mésaventure d'un charbonnier
255,Panorama from the Tower of the Brooklyn Bridge
256,La résurrection
257,Le tondeur de chiens
258,Le tonnelier
259,Transformations
260,A Midnight Episode
261,Un lunch
262,"Vista de la entrada principal de la plaza de toros de Jerez, el segundo día de feria"
263,Summoning the Spirits
264,Above the Limit
265,Above the Speedway
266,L'angélus
267,L'arléquine
268,"Army Life; or, How Soldiers Are Made: Mounted Infantry"
269,Arrivée d'Arléquin
270,Arrivée de Pierette et Pierrot
271,As Seen Through a Telescope
272,Attack on a China Mission
273,Avenue de l'opéra
274,Badinage
275,Bataille d'oreillers
276,Bataille de boules de neige
277,Buffalo Bill's Show Parade
278,Buffalo Bill's Wild West Parade
279,Buffalo Bill's Wild West Parade
280,Buffalo Bill's Wild West Show
281,Le bébé
282,Chez le Maréchal-Ferrant
283,Chez le photographe
284,Chinese Magic
285,Chirurgie fin de siècle
286,The Clown and the Alchemist
287,La concierge
288,Coucher d'une Parisienne
289,Dance de l'ivresse
290,Dans les coulisses
291,Danse du papillon
292,Danse du pas des foulards par des almées
293,La danse du ventre
294,Danse du voile
295,Danse serpentine
296,Danses
297,Déclaration d'amour
298,Le départ d'Arlequin et de Pierrette
299,The Enchanted Drawing
300,Faust and Marguerite
301,"La fée aux choux, ou la naissance des enfants"
302,Gavotte directoire
303,Grandma's Reading Glass
304,L'Habanera
305,"Hamlet, Duel Scene with Laertes"
306,Happy Hooligan
307,The House That Jack Built
308,How It Feels to Be Run Over
309,Chimmie Hicks and the Rum Omelet
310,Le lapin
311,Let Me Dream Again
312,Leçon de danse
313,Le marchand de coco
314,Marché à la volaille
315,Le matelot
316,Eine moderne Jungfrau von Orleans
317,Maple Leaf Viewing
318,Mort d'Adonis
319,The Mystic Swing
320,Panorama de Barcelona: monumentos y fiestas
321,Pas Japonais
322,Pas de grâce
323,Pas des éventails
324,Pas du poignard
325,La paysanne
326,La petite magicienne
327,Le Polichinelle
328,La poupée noire
329,La reine des jouets
330,Retour des champs
331,Le sang d'Adonis donnant naissance à la rose rouge
332,Saut humidifié de M. Plick
333,Soldiers of the Cross
334,La source
335,Spanish Bullfight
336,Suite de la danse
337,La tarentelle
338,Uncle Josh in a Spooky Hotel
339,Uncle Josh's Nightmare
340,Une rage de dents
341,Valse directoire
342,Valse lente
343,L'écossaise
344,Another Job for the Undertaker
345,Buffalo Bill's Wild West Parade
346,Charmant froufrou
347,"What Came Out of the Cheese; or, The Lilliputians in a New York Restaurant"
348,The Countryman's First Sight of the Animated Pictures
349,Danses basques
350,Day at the Circus
351,Execution of Czolgosz with Panorama of Auburn Prison
352,Exercício de Artilharia no Hipódromo de Belém
353,Fire!
354,Frivolité
355,The Haunted Curiosity Shop
356,History of a Crime
357,The India Rubber Head
358,Hussards et grisettes
359,Lavatory moderne
360,Lecture quotidienne
361,Magical Sword
362,Panorama of Esplanade by Night
363,Parada de Bombeiros
364,Uma Parada dos Alunos da Casa Pia de Lisboa
365,Pas de colombine
366,Little Red Riding Hood
367,A Road for Children's Bicycles in Barcelona
368,Scrooge; or Marley's Ghost
369,Scène d'amour
370,Scène d'ivresse
371,The Devil's Seven Castles
372,Tel est pris qui croyait prendre
373,Uma Tourada à Antiga Portuguesa
374,A táncz
375,Undressing Extraordinary
376,Les vagues
377,Visita de la escuadra inglesa a Barcelona
378,Sleeping Beauty
379,Buffalo Bill's Wild West Show
380,Carnaval en las ramblas
381,Carreras de caballos en el hipódromo de Barcelona
382,Miss Dundee and Her Performing Dogs
383,Les clowns
384,La cour des miracles
385,The Coronation of King Edward VII
386,Danse excentrique
387,Danse fantaisiste
388,Danse mauresque
389,La dent récalcitrante
390,The Enchanted Cup
391,En faction
392,Farces de cuisinière
393,La fiole enchantée
394,Fruits de saison
395,La gavotte
396,La gigue
397,Jack and the Beanstalk
398,Le lion savant
399,Le marchand de ballons
400,Mother Goose Nursery Rhymes
401,Le pommier
402,Pour secouer la salade
403,La première gamelle
404,The Prince of Darkness
405,Procesión de las hijas de María de la parroquia de Sans
406,Quadrille réaliste
407,Midwife to the Upper Classes
408,Demolishing and Building Up the Star Theatre
409,Trompé mais content
410,The Troublesome Fly
411,The Devil's Money Bags
412,Uncle Josh at the Moving Picture Show
413,A Peculiar Cabinet
414,Alcohol and Its Victims
415,A Trip to the Moon
416,The Wild Man of Borneo
417,L'équilibriste
418,Alice in Wonderland
419,Les apaches pas veinards
420,Les aventures d'un voyageur trop pressé
421,The Enchanted Box
422,Les braconniers
423,Buffalo Bill's Parade
424,Buffalo Bill's Street Parade
425,Cake-walk de la pendule
426,Carreras de bicicletas en el parque
427,La chasse au cambrioleur
428,A Chess Dispute
429,Comme on fait son lit on se couche
430,How Monsieur Takes His Bath
431,Compagnons de voyage encombrants
432,Dorothy's Dream
433,Enlèvement en automobile et mariage précipité
434,An Extraordinary Cab Accident
435,Faust and Mephistopheles
436,Le fiancé ensorcelé
437,The Great Train Robbery
438,La guirlande merveilleuse
439,Gulliver en el país de los gigantes
440,Capital Execution
441,Hiawatha
442,Illusionniste renversant
443,Jocko musicien
444,Kit Carson
445,Life of an American Fireman
446,Le liqueur du couvent
447,Lutteurs américains
448,La main du professeur Hamilton ou le roi des dollars
449,Mary Jane's Mishap
450,The Messenger Boy's Mistake
451,Modelage express
452,La mouche
453,The Music Lover
454,N.Y. Fire Department Returning
455,Ne bougeons plus
456,Nos bons étudiants
457,"Panorama of Riker's Island, N.Y."
458,The Pioneers
459,Potage indigeste
460,La poule fantaisiste
461,Puerto de Barcelona
462,Rip Van Winkle
463,The Kingdom of the Fairies
464,Répétition dans un cirque
465,Secours aux naufragés
466,Service précipité
467,The Sick Kitten
468,Les surprises de l'affichage
469,Uncle Tom's Cabin
470,Uncle Tom's Cabin
471,La valise enchantée
472,Le voleur sacrilège
473,Voyage of the 'Arctic'
474,Après la fête
475,L'assassinat du courrier de Lyon
476,Behind the Scenes
477,Rum vs. Cherries
478,Le coffre enchanté
479,A Collier's Life
480,Comment on disperse les foules
481,Les deux rivaux
482,Les enfants du miracle
483,La gavotte de la reine
484,A Gentleman of France
485,The Great Train Robbery
486,The Land Beyond the Sunset
487,La leçon de pipeau
488,L'oiseau envolé
489,Opening the Williamsburg Bridge
490,Personal
491,"Pierrot, Murderer"
492,Le pompon malencontreux
493,The Pearl Fisher
494,Railroad Smashup
495,A Railway Tragedy
496,Rescued by Rover
497,An Impossible Voyage
498,The Abductors
499,Adventures of Sherlock Holmes
500,Bohemios
501,"Corrida de beneficencia en Zaragoza, por Quinito y Montes"
502,Coso y Paseo de Santa Engracia (Calles y plazas de Zaragoza)
503,The Wig Chase
504,The Effects of Too Much Scotch
505,Departure of Peary and the Roosevelt from New York
506,Desde el coso a la calle Cerdán (Calles y plazas de Zaragoza)
507,The Inexperienced Chauffeur
508,El dúo de la Africana
509,Esmeralda
510,Funeral of Hiram Cronk
511,Gigantes y cabezudos
512,Los guapos de la Vaquería del Parque
513,Los guapos del parque
514,The Electric Hotel
515,El húsar de la guardia
516,Juanito el forzudo
517,The Kleptomaniac
518,The Life of Charles Peace
519,The Little Train Robbery
520,The Moonshiners
521,Moose Hunting in Newfoundland
522,New York Subway
523,Hanging at Jefferson City
524,Pennsylvania Tunnel Excavation
525,Plaza de la Magdalena (Calles y plazas de Zaragoza)
526,"Raffles, the Amateur Cracksman"
527,Reuben in the Opium Joint
528,Se da de comer
529,Los sitios de Chile
530,Torrero y la ribera (Calles y plazas de Zaragoza)
531,The Wooing and Wedding of a Coon
532,The '?' Motorist
533,The Anarchist's Mother-in-Law
534,Apachentanz
535,"Arrival of Immigrants, Ellis Island"
536,"Bilbao, Portugalete y los Altos Hornos"
537,Bonden i København
538,Branden i Frihavnen
539,Caros død
540,Cerveza gratis
541,Kong Christian d. IXs Bisættelse
542,The Dancer's Dream
543,Dream of a Racetrack Fiend
544,Dream of a Rarebit Fiend
545,Ferias en San Sebastián y Cabalgata en la Ría
546,Fiskerliv i Norden
547,En foræring til min Kone
548,Proklamationen af Kong Frederik d. VIII
549,Fæstningskrigen
550,The Hand of the Artist
551,The Haunted Hotel
552,Humorous Phases of Funny Faces
553,Den hvide slavinde
554,Hævnet
555,Kathleen Mavourneen
556,Los kikos
557,Konfirmanden
558,Ladrones burlados
559,The Life of a Cowboy
560,Os Lusíadas
561,Mellem Aber og Bjørne
562,A Modern Oliver Twist
563,The Night Before Christmas
564,Professorens Morgenavis
565,The 400 Tricks of the Devil
566,Rosenborg Have
567,Røverhøvdingens Flugt og Død
568,San Francisco Disaster
569,The San Francisco Earthquake
570,Secreto de confesión
571,Den sorte maske
572,The Story of the Kelly Gang
573,"20,000 Leagues Under the Sea"
574,Ali Baba and the Forty Thieves
575,"Angelo, Tyrant of Padua"
576,"An Awful Skate; or, the Hobo on Rollers"
577,The Bandit Makes Good
578,A Batalha das Flores no Campo Grande
579,Bauernhaus und Grafenschloß
580,Ben Hur
581,The Lady with the Camellias
582,El ciego de la aldea
583,Concurso de sardanas en el parque Guell
584,A Curious Dream
585,La dea del mare
586,Der var engang
587,Descoberta da América por Cristovão Colombo
588,Dr. Skinum
589,The Prodigal Son
590,Eureka Stockade
591,Fiestas de San Antonio
592,The Flight from the Seraglio
593,From the Rococo Times
594,Fyrtøjet
595,The Magic Mirror
596,"Hamlet, Prince of Denmark"
597,Polar Bear Hunt
598,Lohengrin
599,Lion Hunting
600,The Magic Fountain Pen
601,A Misalliance
602,Mordet paa Fyn
603,Mr. Gay and Mrs.
604,La muerte del tirano
605,En ny hat til Madammen
606,Othello
607,Othello
608,In the Sultan's Power
609,Procesión marítima en Santa Cristina
610,O Rapto de Uma Actriz
611,The Red Spectre
612,Robbery Under Arms
613,Romería a San Medín
614,The Robber's Sweetheart
615,Salaviinanpolttajat
616,Stalking and Shooting Caribou in Newfoundland
617,The Will
618,That Fatal Sneeze
619,Tierra baja
620,The Magic Bag
621,The Ugly Duckling
622,Villafranca: Fiestas del Drac y bailes típicos
623,Yale Laundry
624,'Ostler Joe
625,The Adventures of Dollie
626,After Many Years
627,Hamlet
628,Hamlet
629,Amor que mata
630,The Anarchist's Sweetheart
631,Antony and Cleopatra
632,As You Like It
633,The Assassination of the Duke de Guise
634,At the Crossroads of Life
635,At the French Ball
636,An Awful Moment
637,Balked at the Altar
638,The Bandit's Waterloo
639,Barbara Fritchie: The Story of a Patriotic American Woman
640,Behind the Scenes
641,Betrayed by a Handprint
642,Biblical Scenes
643,Bjørnejagten
644,The Black Viper
645,Bobby's Kodak
646,The Boston Tea Party
647,"The Boy Detective, or the Abductors Foiled"
648,A Calamitous Elopement
649,The Call of the Wild
650,Los calzoncillos de Tony
651,The Grateful Dog
652,Carreras de caballos de 1908
653,The Puppet's Nightmare
654,Caught by Wireless
655,The Christmas Burglars
656,Humanity Through the Ages
657,Classmates
658,The Clubman and the Tramp
659,Los competidores
660,Concealing a Burglar
661,Corrida de toros con Antonio Fuentes
662,Corrida de toros con Ricardo Torres 'Bombita'
663,The Count of Monte Cristo
664,Cupid's Pranks
665,El curioso impertinente
666,Desdemona
667,The Devil
668,La Dolores
669,Don Juan Tenorio
670,Don Quijote
671,Don Álvaro o la fuerza del sino
672,Ex-Convict No. 900
673,Excursión a Montserrat
674,The Fairylogue and Radio-Plays
675,Falsely Accused!
676,A Famous Escape
677,A Fantasy
678,The Fatal Hour
679,Father Gets in the Game
680,The Feud and the Turkey
681,Fiestas del carnaval de 1908 en Barcelona
682,"A Florida Feud: or, Love in the Everglades"
683,The Flower Girl of Paris
684,For Love of Gold
685,For a Wife's Honor
686,The French Maid
687,El fusilamiento de Dorrego
688,Gerona monumental
689,The Girl and the Outlaw
690,The Greaser's Gauntlet
691,El guardia burlado
692,The Guerrilla
693,The Heart of O Yama
694,The Helping Hand
695,Her First Adventure
696,His Day of Rest
697,Hulda's Lovers
698,The Humpty Dumpty Circus
699,Inauguración de la exposición hispano-francesa
700,"Ingomar, the Barbarian"
701,The Ingrate
702,The Invisible Fluid
703,Julius Caesar
704,The Kentuckian
705,King of the Cannibal Islands
706,The King's Messenger
707,Leah the Forsaken
708,The Life of an American Cowboy
709,Lonesome Junction
710,Macbeth
711,Making Moving Pictures
712,"Mallorca, isla dorada"
713,The Man and the Woman
714,The Man in the Box
715,The Red Barn Mystery
716,María Rosa
717,The Merchant of Venice
718,Mixed Babies
719,Monasterio de Poblet
720,Monday Morning in a Coney Island Police Court
721,Money Mad
722,Os Moços de Fretes Têm Sede
723,Mr. Jones at the Ball
724,Mrs. Jones Entertains
725,The Music Master
726,"Old Isaacs, the Pawnbroker"
727,Othello
728,The Outlaw
729,Over the Hill to the Poorhouse
730,The Paris Hat
731,El pastorcito de Torrente
732,The Pirate's Gold
733,The Planter's Wife
734,Poverty and Compassion
735,The Princess in the Vase
736,Professional Jealousy
737,"Raffles, an American Cracksman"
738,The Reckoning
739,The Reg Girl
740,The Red Man and the Child
741,Rescued from an Eagle's Nest
742,Richard III
743,The Roman
744,Romance of a Jewess
745,The Romance of an Egg
746,Romeo and Juliet
747,The Dream of an Opium Fiend
748,The Sculptor's Nightmare
749,She
750,Sherlock Holmes
751,Sherlock Holmes II: Raffles Escaped from Prison
752,Sherlock Holmes III: The Detective's Adventure in the Gas Cellar
753,"Simulacro de bomberos en la Plaza de Cataluña, de Barcelona"
754,A Smoked Husband
755,The Snowman
756,The Song of the Shirt
757,The Stage Rustler
758,The Stage-Struck Daughter
759,The Stolen Jewels
760,Svend Dyrings hus
761,Knight of Black Art
762,The Taming of the Shrew
763,The Tavern Keeper's Daughter
764,The Test of Friendship
765,Thompson's Night Out
766,To the Custody of the Father
767,Susceptible Youth
768,The Last Days of Pompeii
769,An Unexpected Santa Claus
770,The Valet's Wife
771,The Vaquero's Vow
772,"Hercules the Athlete; or, Love Behind the Scenes"
773,The Viking's Daughter: The Story of the Ancient Norsemen
774,"A Visit to the Seaside at Brighton Beach, England"
775,When Knighthood Was in Flower
776,When Knights Were Bold
777,Where the Breakers Roar
778,Wiegenlied
779,A Woman's Way
780,The Yellow Peril
781,The Zulu's Heart
782,The Battle in the Clouds
783,Amor heroico
784,And a Little Child Shall Lead Them
785,Andreas Hofer
786,The Apache Girl's Revenge
787,The Artist's Revenge
788,As It Is in Real Life
789,At the Altar
790,An Attempt to Smash a Bank
791,Aventuras de Pepín
792,The Awakening
793,A Baby's Shoe
794,The Bailiff and the Dressmakers
795,The Child Benefactor
796,El barranco del lobo
797,Baño imprevisto
798,The Best Man Wins
799,The Better Way
800,Betty's Choice
801,Bill Sharkey's Last Game
802,The Black Sheep
803,The Blind Man
804,El blocao Velarde
805,Bluebeard
806,La bocana de Mar Chica
807,The Brahma Diamond
808,The Broken Locket
809,A Message to Napoleon
810,The Burglar and the Child
811,A Burglar's Mistake
812,Campaña del Riff
813,The Cardinal's Conspiracy
814,Celos gitanos
815,A Change of Heart
816,A Child of the Forest
817,The Children's Friend
818,Choosing a Husband
819,"Comata, the Sioux"
820,Confidence
821,A Convict's Sacrifice
822,Corazón de madre
823,The Cord of Life
824,A Corner in Wheat
825,The Country Doctor
826,A Coward's Courage
827,The Cricket on the Hearth
828,Os Crimes de Diogo Alves
829,The Criminal Hypnotist
830,A Cultura do Cacau
831,The Curse of Money
832,The Curtain Pole
833,The Day After
834,De Garraf a Barcelona
835,The Death Disc: A Story of the Cromwellian Period
836,The Death of Ivan the Terrible
837,The Deception
838,Un día en Xochimilco
839,Don Juan heiratet
840,The Painting of a Miraculous Spider
841,Dos guapos frente a frente
842,Los dos hermanos
843,The Drive for a Life
844,A Drunkard's Reformation
845,The Eavesdropper
846,Edgar Allan Poe
847,Eloping with Auntie
848,Entrevista de los Presidentes Díaz-Taft
849,Eradicating Aunty
850,The Expiation
851,Fabricación del corcho en Sant Feliu de Guixols
852,The Faded Lilies
853,A Fair Exchange
854,Faldgruben
855,Farmer Giles' Visit to London
856,The Fascinating Mrs. Francis
857,A Father's Mistake
858,Fellow Clerks
859,Fiesta de toros
860,Fiestas de Santa Lucía - Belenes
861,Fiestas en La Garriga
862,A Fool's Revenge
863,Fools of Fate
864,The Foundling
865,Bakchisarayskiy fontan
866,The French Duel
867,The Friend of the Family
868,Fuss and Feathers
869,Getting Even
870,The Gibson Goddess
871,Gira política de Madero y Pino Suárez
872,The Girls and Daddy
873,Le glas du père Césaire
874,The Golden Louis
875,The Grey Lady
876,The Red Domino
877,Guzmán el Bueno
878,"Hamlet, Prince of Denmark"
879,Hansel and Gretel
880,The Heart of a Clown
881,The Heart of a Cowboy
882,The Heart of an Outlaw
883,Cycle Rider and the Witch
884,Her First Biscuits
885,Her Indian Hero
886,The Farmer's Grandson
887,The Hessian Renegades
888,The Hindoo Dagger
889,His Duty
890,His Lost Love
891,His Reformation
892,His Ward's Love
893,His Wife's Mother
894,His Wife's Visitor
895,The Honor of Thieves
896,The House of Cards
897,I Did It
898,The Idiot of the Mountains
899,In Little Italy
900,In Old Kentucky
901,In a Hempen Bag
902,In the Watches of the Night
903,In the Window Recess
904,The Indian Runner's Romance
905,The Indian Trailer
906,Industria del corcho
907,Jailbird in Borrowed Feathers
908,Je voudrais un enfant
909,Jealousy and the Man
910,"Jessie, the Stolen Child"
911,The Jilt
912,Jones and His New Neighbors
913,Jones and the Lady Book Agent
914,The Joneses Have Amateur Theatricals
915,El joyero
916,A Bad Case
917,Judgment
918,Justicia de Felipe II
919,Kinemacolor Puzzle
920,King Lear
921,Klebolin klebt alles
922,Der kleine Detektiv
923,Dødsspringet
924,A Woman of the People
925,Lady Helen's Escapade
926,Leather Stocking
927,The Light That Came
928,Lines of White on a Sullen Sea
929,The Little Darling
930,The Little Teacher
931,Lochinvar
932,Locura de amor
933,The Lonely Villa
934,Love Finds a Way
935,The Luck of the Cards
936,Lucky Jim
937,The Lure of the Gown
938,Lægens offer
939,La légende de l'arc-en-ciel
940,Det løbske gasrør
941,Macbeth
942,"Madam Sans Gene; or, The Duchess of Danzig"
943,Madame de Langeais
944,A Maid of the Mountains
945,Mamma
946,A Man with Three Wives
947,The Maniac Cook
948,Mariage forcé
949,The Medicine Bottle
950,Melilla y el Gurugu
951,The Mended Lute
952,The Message
953,The Mexican Sweethearts
954,A Mexican's Gratitude
955,A Midnight Adventure
956,Midnight Disturbance
957,A Midsummer Night's Dream
958,The Mills of the Gods
959,Mistaken Identity
960,Les Misérables
961,The Life of Moliere
962,The Mill
963,The Mountaineer's Honor
964,Mr. Jones Has a Card Party
965,Mr. Jones' Burglar
966,"Mrs. Jones' Lover; or, 'I Want My Hat'"
967,Mutterliebe
968,Napoleon og hans lille Trompetist
969,"Napoleon, the Man of Destiny"
970,A Narrow Escape from Lynching
971,The Necklace
972,The New Servant
973,A New Trick
974,Niños en la alameda
975,The Note in the Shoe
976,Nursing a Viper
977,How Brother Cook was Taught a Lesson
978,The Short-Sighted Governess
979,"Oh, Uncle!"
980,Oliver Twist
981,On the Little Big Horn or Custer's Last Stand
982,De onde Veje
983,One Busy Hour
984,One Good Turn Deserves Another
985,One Touch of Nature
986,Only a Tramp
987,The Open Gate
988,Othello
989,Paul Wang's Destiny
990,The Peachbasket Hat
991,"Pippa Passes; or, the Song of Conscience"
992,The Politician's Love Story
993,Por un ratón
994,Portrait of Mireille
995,Pranks
996,Primera carrera internacional de automóviles 'Peña-Rhin'
997,La primera y segunda casetas
998,The Prince and the Pauper
999,"Princess Nicotine; or, The Smoke Fairy"
1000,Protección de un convoy de víveres en el puente de camellos
1001,"Hello, World"
